id,regency_cluster
1085483,85
1085484,46
1085485,46
1085486,20
1085487,85
1085488,89
1085489,30
1085490,20
1085491,20
1085492,53
1085493,62
1085494,7
1085495,53
1085496,53
1085497,82
1085498,82
1085499,67
1085500,58
1085501,44
1085502,60
1085503,20
1085504,78
1085505,61
1085506,67
1085507,93
1085508,44
1085509,3
1085510,67
1085511,58
1085512,44
1085513,86
1085514,85
1085515,53
1085516,85
1085517,14
1085518,53
1085519,44
1085520,12
1085521,46
1085522,85
1085523,14
1085524,44
1085525,30
1085526,30
1085527,89
1085528,53
1085529,58
1085530,58
1085531,58
1085532,7
1085533,44
1085534,22
1085535,58
1085536,58
1085537,53
1085538,46
1085539,3
1085540,58
1085541,60
1085542,43
1085543,78
1085544,23
1085545,20
1085546,3
1085547,99
1085548,81
1085549,38
1085550,58
1085551,44
1085552,20
1085553,98
1085554,53
1085555,85
1085556,58
1085557,67
1085558,60
1085559,29
1085560,6
1085561,62
1085562,98
1085563,46
1085564,60
1085565,60
1085566,58
1085567,53
1085568,20
1085569,53
1085570,36
1085571,14
1085572,85
1085573,15
1085574,53
1085575,89
1085576,93
1085577,93
1085578,85
1085579,57
1085580,38
1085581,58
1085582,47
1085583,14
1085584,30
1085585,46
1085586,78
1085587,78
1085588,30
1085589,8
1085590,53
1085591,61
1085592,93
1085593,44
1085594,58
1085595,67
1085596,60
1085597,14
1085598,67
1085599,89
1085600,9
1085601,78
1085602,61
1085603,67
1085604,82
1085605,53
1085606,53
1085607,57
1085608,53
1085609,31
1085610,57
1085611,78
1085612,85
1085613,85
1085614,58
1085615,14
1085616,67
1085617,67
1085618,85
1085619,38
1085620,53
1085621,53
1085622,62
1085623,14
1085624,85
1085625,20
1085626,85
1085627,85
1085628,67
1085629,44
1085630,60
1085631,82
1085632,82
1085633,57
1085634,20
1085635,46
1085636,44
1085637,78
1085638,20
1085639,20
1085640,82
1085641,30
1085642,30
1085643,81
1085644,9
1085645,81
1085646,44
1085647,81
1085648,90
1085649,61
1085650,20
1085651,60
1085652,81
1085653,85
1085654,20
1085655,93
1085656,9
1085657,53
1085658,67
1085659,67
1085660,30
1085661,53
1085662,5
1085663,36
1085664,20
1085665,20
1085666,46
1085667,3
1085668,58
1085669,58
1085670,57
1085671,60
1085672,93
1085673,30
1085674,8
1085675,78
1085676,78
1085677,6
1085678,53
1085679,53
1085680,89
1085681,58
1085682,20
1085683,3
1085684,81
1085685,53
1085686,67
1085687,30
1085688,85
1085689,38
1085690,57
1085691,61
1085692,82
1085693,20
1085694,99
1085695,67
1085696,60
1085697,81
1085698,67
1085699,20
1085700,38
1085701,67
1085702,90
1085703,44
1085704,53
1085705,20
1085706,78
1085707,67
1085708,99
1085709,82
1085710,60
1085711,20
1085712,5
1085713,3
1085714,78
1085715,78
1085716,20
1085717,93
1085718,57
1085719,14
1085720,93
1085721,93
1085722,93
1085723,67
1085724,53
1085725,58
1085726,81
1085727,3
1085728,85
1085729,46
1085730,20
1085731,82
1085732,53
1085733,20
1085734,60
1085735,36
1085736,20
1085737,67
1085738,20
1085739,85
1085740,82
1085741,82
1085742,38
1085743,53
1085744,81
1085745,85
1085746,53
1085747,8
1085748,98
1085749,37
1085750,58
1085751,89
1085752,85
1085753,53
1085754,85
1085755,53
1085756,80
1085757,58
1085758,85
1085759,53
1085760,67
1085761,30
1085762,63
1085763,12
1085764,9
1085765,60
1085766,67
1085767,67
1085768,14
1085769,85
1085770,85
1085771,9
1085772,58
1085773,20
1085774,67
1085775,12
1085776,67
1085777,58
1085778,43
1085779,53
1085780,53
1085781,67
1085782,53
1085783,43
1085784,61
1085785,20
1085786,58
1085787,38
1085788,53
1085789,82
1085790,38
1085791,38
1085792,89
1085793,57
1085794,58
1085795,20
1085796,38
1085797,38
1085798,67
1085799,20
1085800,38
1085801,20
1085802,36
1085803,9
1085804,60
1085805,58
1085806,81
1085807,46
1085808,46
1085809,81
1085810,46
1085811,67
1085812,53
1085813,20
1085814,53
1085815,53
1085816,93
1085817,85
1085818,85
1085819,78
1085820,78
1085821,14
1085822,60
1085823,20
1085824,44
1085825,85
1085826,44
1085827,10
1085828,9
1085829,85
1085830,8
1085831,44
1085832,44
1085833,3
1085834,67
1085835,20
1085836,81
1085837,14
1085838,67
1085839,14
1085840,53
1085841,67
1085842,43
1085843,53
1085844,58
1085845,53
1085846,46
1085847,85
1085848,58
1085849,58
1085850,58
1085851,46
1085852,93
1085853,67
1085854,60
1085855,60
1085856,50
1085857,22
1085858,82
1085859,3
1085860,81
1085861,20
1085862,53
1085863,81
1085864,67
1085865,67
1085866,29
1085867,82
1085868,58
1085869,44
1085870,20
1085871,14
1085872,81
1085873,20
1085874,61
1085875,82
1085876,57
1085877,97
1085878,38
1085879,53
1085880,89
1085881,58
1085882,46
1085883,36
1085884,85
1085885,3
1085886,14
1085887,3
1085888,3
1085889,82
1085890,82
1085891,82
1085892,43
1085893,67
1085894,43
1085895,30
1085896,58
1085897,38
1085898,82
1085899,8
1085900,77
1085901,53
1085902,82
1085903,58
1085904,16
1085905,86
1085906,64
1085907,53
1085908,8
1085909,36
1085910,85
1085911,85
1085912,61
1085913,53
1085914,46
1085915,78
1085916,86
1085917,46
1085918,97
1085919,46
1085920,67
1085921,89
1085922,38
1085923,62
1085924,82
1085925,46
1085926,3
1085927,81
1085928,81
1085929,44
1085930,64
1085931,93
1085932,62
1085933,62
1085934,3
1085935,85
1085936,29
1085937,42
1085938,44
1085939,53
1085940,53
1085941,30
1085942,38
1085943,38
1085944,93
1085945,46
1085946,3
1085947,20
1085948,80
1085949,44
1085950,67
1085951,85
1085952,93
1085953,82
1085954,44
1085955,46
1085956,44
1085957,53
1085958,2
1085959,36
1085960,44
1085961,53
1085962,53
1085963,89
1085964,30
1085965,53
1085966,5
1085967,20
1085968,30
1085969,20
1085970,64
1085971,53
1085972,78
1085973,20
1085974,76
1085975,14
1085976,93
1085977,58
1085978,67
1085979,3
1085980,8
1085981,82
1085982,53
1085983,53
1085984,67
1085985,53
1085986,78
1085987,25
1085988,85
1085989,35
1085990,67
1085991,86
1085992,82
1085993,86
1085994,43
1085995,30
1085996,20
1085997,89
1085998,53
1085999,8
1086000,17
1086001,43
1086002,53
1086003,85
1086004,57
1086005,53
1086006,53
1086007,38
1086008,3
1086009,44
1086010,53
1086011,53
1086012,3
1086013,20
1086014,42
1086015,29
1086016,20
1086017,53
1086018,67
1086019,30
1086020,20
1086021,62
1086022,60
1086023,53
1086024,83
1086025,38
1086026,46
1086027,62
1086028,53
1086029,78
1086030,35
1086031,8
1086032,53
1086033,81
1086034,44
1086035,68
1086036,67
1086037,85
1086038,85
1086039,53
1086040,38
1086041,60
1086042,30
1086043,37
1086044,60
1086045,67
1086046,67
1086047,53
1086048,53
1086049,67
1086050,67
1086051,82
1086052,14
1086053,81
1086054,85
1086055,20
1086056,53
1086057,53
1086058,81
1086059,81
1086060,81
1086061,85
1086062,82
1086063,20
1086064,38
1086065,20
1086066,5
1086067,62
1086068,75
1086069,20
1086070,70
1086071,43
1086072,7
1086073,20
1086074,38
1086075,38
1086076,47
1086077,35
1086078,53
1086079,61
1086080,20
1086081,58
1086082,46
1086083,81
1086084,85
1086085,53
1086086,81
1086087,67
1086088,97
1086089,67
1086090,85
1086091,90
1086092,62
1086093,60
1086094,44
1086095,67
1086096,67
1086097,53
1086098,20
1086099,44
1086100,20
1086101,58
1086102,83
1086103,46
1086104,38
1086105,20
1086106,81
1086107,82
1444913,46
1444914,28
1444915,44
1444916,67
1444917,43
1444918,20
1444919,53
1444920,46
1444921,60
1444922,20
1444923,38
1444924,81
1444925,81
1444926,53
1444927,80
1444928,9
1444929,53
1444930,58
1444931,31
1444932,53
1444933,14
1444934,20
1444935,93
1444936,53
1444937,20
1444938,93
1444939,20
1444940,38
1444941,3
1444942,82
1444943,86
1444944,20
1444945,85
1444946,85
1444947,61
1444948,58
1444949,60
1444950,38
1444951,53
1444952,67
1444953,64
1444954,67
1444955,46
1444956,67
1444957,67
1444958,86
1444959,11
1444960,9
1444961,53
1444962,31
1444963,30
1444964,53
1444965,53
1444966,14
1444967,58
1444968,53
1444969,11
1444970,11
1444971,18
1444972,58
1444973,67
1444974,81
1444975,53
1444976,67
1444977,85
1444978,85
1444979,82
1444980,44
1444981,58
1444982,20
1444983,38
1444984,38
1444985,85
1444986,30
1444987,82
1444988,44
1444989,93
1444990,5
1444991,78
1444992,82
1444993,67
1444994,58
1444995,58
1444996,85
1444997,36
1444998,67
1444999,20
1445000,20
1445001,20
1445002,58
1445003,46
1445004,14
1445005,82
1445006,20
1445007,46
1445008,3
1445009,20
1445010,43
1445011,58
1445012,5
1445013,60
1445014,93
1445015,85
1445016,53
1445017,85
1445018,46
1445019,20
1445020,20
1445021,53
1445022,36
1445023,53
1445024,57
1445025,8
1445026,44
1445027,44
1445028,85
1445029,78
1445030,85
1445031,60
1445032,8
1445033,85
1445034,38
1445035,3
1445036,82
1445037,58
1445038,81
1445039,58
1445040,85
1445041,67
1445042,38
1445043,43
1445044,46
1445045,30
1445046,58
1445047,99
1445048,85
1445049,85
1445050,85
1445051,81
1445052,20
1445053,93
1445054,44
1445055,25
1445056,67
1445057,11
1445058,81
1445059,78
1445060,85
1445061,5
1445062,53
1445063,20
1445064,93
1445065,93
1445066,85
1445067,46
1445068,53
1445069,38
1445070,22
1445071,17
1445072,85
1445073,85
1445074,57
1445075,53
1445076,53
1445077,86
1445078,53
1445079,67
1445080,53
1445081,67
1445082,30
1445083,67
1445084,67
1445085,14
1445086,61
1445087,36
1445088,81
1445089,36
1445090,46
1445091,20
1445092,30
1445093,30
1445094,30
1445095,58
1445096,36
1445097,8
1445098,37
1445099,93
1445100,53
1445101,3
1445102,89
1445103,46
1445104,46
1445105,81
1445106,53
1445107,3
1445108,60
1445109,5
1445110,58
1445111,61
1445112,20
1445113,85
1445114,60
1445115,93
1445116,67
1445117,67
1445118,53
1445119,67
1445120,14
1445121,3
1445122,46
1445123,20
1445124,85
1445125,58
1445126,60
1445127,53
1445128,58
1445129,67
1445130,57
1445131,44
1445132,53
1445133,20
1445134,20
1445135,57
1445136,53
1445137,93
1445138,58
1445139,57
1445140,30
1445141,85
1445142,85
1445143,78
1445144,58
1445145,38
1445146,25
1445147,85
1445148,3
1445149,36
1445150,86
1445151,85
1445152,58
1445153,67
1445154,67
1445155,53
1445156,81
1445157,20
1445158,30
1445159,85
1445160,60
1445161,53
1445162,57
1445163,57
1445164,20
1445165,30
1445166,85
1445167,58
1445168,58
1445169,20
1445170,81
1445171,63
1445172,67
1445173,58
1445174,20
1445175,81
1445176,20
1445177,89
1445178,31
1445179,93
1445180,60
1445181,67
1445182,11
1445183,57
1445184,57
1445185,53
1445186,67
1445187,58
1445188,58
1445189,14
1445190,20
1445191,20
1445192,25
1445193,61
1445194,30
1445195,53
1445196,12
1445197,85
1445198,85
1445199,85
1445200,36
1445201,93
1445202,85
1445203,67
1445204,67
1445205,58
1445206,67
1445207,67
1445208,53
1445209,9
1445210,9
1445211,78
1445212,25
1445213,62
1445214,20
1445215,85
1445216,5
1445217,93
1445218,20
1445219,44
1445220,85
1445221,30
1445222,30
1445223,99
1445224,67
1445225,85
1445226,93
1445227,85
1445228,43
1445229,53
1445230,67
1445231,9
1445232,85
1445233,12
1445234,38
1445235,85
1445236,85
1445237,67
1445238,53
1445239,67
1445240,20
1445241,53
1445242,22
1445243,81
1445244,85
1445245,46
1445246,44
1445247,58
1445248,67
1445249,38
1445250,20
1445251,28
1445252,85
1445253,3
1445254,3
1445255,3
1445256,5
1445257,53
1445258,57
1445259,53
1445260,53
1445261,30
1445262,63
1445263,85
1445264,85
1445265,30
1445266,57
1445267,67
1445268,53
1445269,22
1445270,86
1445271,67
1445272,83
1445273,5
1445274,46
1445275,67
1445276,46
1445277,57
1445278,20
1445279,22
1445280,58
1445281,20
1445282,61
1445283,30
1445284,78
1445285,20
1445286,82
1445287,67
1445288,58
1445289,67
1445290,30
1445291,14
1445292,14
1445293,3
1445294,8
1445295,53
1445296,57
1445297,57
1445298,30
1445299,14
1445300,20
1445301,67
1445302,23
1445303,11
1445304,38
1445305,29
1445306,38
1445307,7
1445308,30
1445309,37
1445310,85
1445311,5
1445312,53
1445313,67
1445314,37
1445315,44
1445316,82
1445317,22
1445318,61
1445319,90
1445320,78
1445321,35
1445322,44
1445323,32
1445324,67
1445325,35
1445326,58
1445327,46
1445328,82
1445329,60
1445330,20
1445331,85
1445332,46
1445333,89
1445334,58
1445335,67
1445336,53
1445337,5
1445338,67
1445339,58
1445340,81
1445341,93
1445342,7
1445343,67
1445344,98
1445345,8
1445346,3
1445347,35
1445348,57
1445349,62
1445350,60
1445351,53
1445352,63
1445353,30
1445354,12
1445355,44
1445356,20
1445357,53
1445358,58
1445359,20
1445360,89
1445361,85
1445362,61
1445363,53
1445364,14
1445365,20
1445366,97
1445367,50
1445368,53
1445369,58
1445370,62
1445371,73
1445372,85
1445373,58
1445374,93
1445375,85
1445376,44
1445377,67
1445378,23
1445379,44
1445380,43
1445381,58
1445382,82
1445383,85
1445384,58
1445385,3
1445386,85
1445387,53
1445388,28
1445389,93
1445390,28
1445391,37
1445392,30
1445393,38
1445394,90
1445395,20
1445396,60
1445397,20
1445398,67
1445399,20
1445400,61
1445401,53
1445402,12
1445403,86
1445404,62
1445405,57
1445406,44
1445407,67
1445408,3
1445409,67
1445410,44
1445411,82
1445412,85
1445413,53
1445414,30
1445415,28
1445416,28
1445417,29
1445418,93
1445419,3
1445420,86
1445421,64
1445422,30
1445423,53
1445424,53
1445425,30
1445426,53
1445427,90
1445428,28
1445429,8
1445430,93
1445431,78
1445432,53
1445433,28
1445434,30
1445435,46
1445436,38
1445437,93
1445438,20
1445439,38
1445440,46
1445441,86
1445442,62
1445443,43
1445444,38
1445445,38
1445446,68
1445447,20
1445448,58
1445449,5
1445450,60
1445451,58
1445452,64
1445453,93
1445454,58
1445455,3
1445456,93
1445457,53
1445458,64
1445459,81
1445460,7
1445461,20
1445462,9
1445463,20
1445464,36
1445465,20
1445466,93
1445467,46
1445468,53
1445469,62
1445470,67
1445471,30
1445472,58
1445473,20
1445474,85
1445475,38
1445476,38
1445477,44
1445478,38
1445479,63
1445480,58
1445481,46
1445482,20
1445483,97
1445484,97
1445485,53
1445486,44
1445487,85
1445488,62
1445489,89
1445490,20
1445491,23
1445492,97
1445493,2
1445494,3
1445495,82
1445496,86
1445497,53
1445498,35
1445499,67
1445500,62
1445501,14
1445502,47
1445503,90
1445504,67
1445505,14
1445506,40
1445507,14
1445508,64
1445509,20
1445510,60
1445511,2
1445512,38
1445513,97
1445514,29
1445515,28
1445516,53
1445517,36
1445518,20
1445519,20
1445520,67
1445521,57
1445522,44
1445523,93
1445524,20
1445525,67
1445526,90
1445527,57
1445528,85
1445529,20
1445530,82
1445531,99
1445532,3
1445533,36
1445534,60
1445535,90
1445536,80
1445537,53
1445538,67
1445539,20
1445540,36
1445541,81
1445542,22
1445543,8
1445544,25
1445545,25
1445546,22
1445547,14
1445548,53
1445549,85
1445550,35
1445551,20
1445552,20
1445553,53
1445554,53
1445555,60
1445556,25
1445557,85
1445558,68
1445559,60
1445560,44
1445561,44
1445562,85
1445563,43
1445564,3
1445565,90
1445566,58
1445567,12
1445568,48
1445569,9
1445570,85
1445571,67
1445572,20
1445573,60
1445574,53
1445575,44
1445576,46
1445577,2
1445578,89
1445579,20
1445580,86
1445581,67
1445582,67
1445583,53
1445584,85
1445585,44
1445586,38
1445587,58
1445588,67
1445589,46
1445590,38
1445591,85
1445592,44
1445593,44
1445594,82
1445595,29
1445596,5
1445597,20
1445598,67
1445599,38
1445600,53
1445601,53
1445602,93
1445603,62
1445604,85
1445605,20
1445606,30
1445607,53
1445608,85
1445609,2
1445610,67
1445611,44
1445612,43
1445613,35
1445614,30
1445615,82
1445616,62
1445617,25
1445618,20
1445619,81
1445620,58
1445621,93
1445622,93
1445623,43
1445624,85
1445625,85
1445626,53
1445627,43
1445628,57
1445629,53
1445630,82
1445631,25
1445632,14
1445633,30
1445634,85
1445635,85
1445636,57
1445637,93
1445638,38
1445639,36
1445640,97
1445641,67
1445642,47
1445643,53
1445644,58
1445645,53
1445646,81
1445647,67
1445648,85
1445649,53
1445650,38
1445651,36
1445652,53
1445653,89
1445654,38
1445655,20
1445656,82
1445657,11
1445658,90
1445659,82
1445660,93
1445661,8
1445662,20
1445663,53
1445664,81
1445665,85
1445666,53
1445667,53
1445668,46
1445669,53
1445670,53
1445671,89
1445672,58
1445673,38
1445674,23
1445675,25
1445676,67
1445677,67
1445678,86
1445679,81
1445680,58
1445681,29
1445682,78
1445683,46
1445684,82
1445685,20
1445686,53
1445687,78
1445688,44
1445689,67
1445690,20
1445691,53
1445692,93
1445693,93
1445694,85
1445695,44
1445696,38
1445697,20
1445698,29
1445699,44
1445700,30
1445701,46
1445702,18
1445703,85
1445704,53
1445705,53
1445706,30
1445707,3
1445708,67
1445709,46
1445710,67
1445711,67
1445712,82
1445713,82
1445714,30
1445715,43
1445716,85
1445717,62
1445718,58
1445719,43
1445720,67
1445721,99
1445722,67
1445723,40
1445724,85
1445725,37
1445726,62
1445727,20
1445728,44
1445729,38
1445730,28
1445731,58
1445732,11
1445733,97
1445734,90
1445735,20
1445736,29
1445737,30
1445738,90
1445739,85
1445740,11
1445741,30
1445742,85
1445743,67
1445744,3
1445745,43
1445746,30
1445747,90
1445748,67
1445749,85
1445750,67
1445751,46
1445752,20
1445753,67
1445754,53
1445755,67
1445756,20
1445757,58
1445758,46
1445759,82
1445760,53
1445761,53
1445762,58
1445763,81
1445764,57
1445765,20
1445766,46
1445767,67
1445768,67
1445769,82
1445770,46
1445771,85
1445772,58
1445773,58
1445774,85
1445775,37
1445776,53
1445777,20
1445778,3
1445779,3
1445780,53
1445781,3
1445782,36
1445783,53
1445784,67
1445785,67
1445786,36
1445787,67
1445788,3
1445789,53
1445790,93
1445791,98
1445792,16
1445793,3
1445794,36
1445795,90
1445796,38
1445797,30
1445798,97
1445799,53
1445800,53
1445801,8
1445802,5
1445803,53
1445804,93
1445805,46
1445806,85
1445807,86
1445808,85
1445809,85
1445810,62
1445811,85
1445812,44
1445813,58
1445814,25
1445815,53
1445816,93
1445817,89
1445818,30
1445819,53
1445820,48
1445821,67
1445822,85
1445823,82
1445824,67
1445825,60
1445826,58
1445827,20
1445828,67
1445829,86
1445830,86
1445831,25
1445832,46
1445833,31
1445834,46
1445835,85
1445836,67
1445837,29
1445838,46
1445839,20
1445840,30
1445841,61
1445842,20
1445843,86
1445844,20
1445845,90
1445846,53
1445847,53
1445848,38
1445849,85
1445850,29
1445851,30
1445852,58
1445853,82
1445854,60
1445855,58
1445856,93
1445857,59
1445858,44
1445859,30
1445860,67
1445861,67
1445862,67
1445863,46
1445864,90
1445865,90
1445866,8
1445867,40
1445868,44
1445869,3
1445870,43
1445871,93
1445872,30
1445873,72
1445874,57
1445875,9
1445876,29
1445877,44
1445878,62
1445879,78
1445880,78
1445881,9
1445882,3
1445883,2
1445884,20
1445885,53
1445886,20
1445887,86
1445888,75
1445889,53
1445890,67
1445891,93
1445892,82
1445893,3
1445894,3
1445895,3
1445896,53
1445897,62
1445898,58
1445899,93
1445900,58
1445901,67
1445902,46
1445903,9
1445904,53
1445905,85
1445906,7
1445907,67
1445908,67
1445909,38
1445910,81
1445911,82
1445912,58
1445913,67
1445914,67
1445915,20
1445916,53
1445917,29
1445918,62
1445919,17
1445920,67
1445921,30
1445922,38
1445923,20
1445924,57
1445925,46
1445926,53
1445927,38
1445928,67
1445929,43
1445930,93
1445931,44
1445932,67
1445933,3
1445934,81
1445935,78
1445936,25
1445937,85
1445938,58
1445939,12
1445940,67
1445941,57
1445942,85
1445943,42
1445944,35
1445945,82
1445946,67
1445947,67
1445948,86
1445949,60
1445950,28
1445951,20
1445952,57
1445953,28
1445954,67
1445955,58
1445956,14
1445957,60
1445958,57
1445959,33
1445960,20
1445961,20
1445962,30
1445963,33
1445964,97
1445965,67
1445966,38
1445967,46
1445968,99
1445969,38
1445970,14
1445971,53
1445972,53
1445973,57
1445974,85
1445975,99
1445976,3
1445977,89
1445978,60
1445979,59
1445980,53
1445981,14
1445982,67
1445983,20
1445984,35
1445985,20
1445986,30
1445987,20
1445988,62
1445989,53
1445990,38
1445991,3
1445992,61
1445993,20
1445994,53
1445995,20
1445996,20
1445997,78
1445998,82
1445999,58
1446000,53
1446001,38
1446002,46
1446003,44
1446004,60
1446005,60
1446006,82
1446007,60
1446008,14
1446009,30
1446010,53
1446011,20
1446012,30
1446013,85
1446014,20
1446015,82
1446016,15
1446017,44
1446018,46
1446019,30
1446020,46
1446021,20
1446022,85
1446023,82
1446024,90
1446025,46
1446026,62
1446027,14
1446028,81
1446029,53
1446030,46
1446031,30
1446032,58
1446033,57
1446034,30
1446035,60
1446036,58
1446037,82
1446038,75
1446039,82
1446040,38
1446041,30
1446042,28
1446043,5
1446044,20
1446045,38
1446046,85
1446047,17
1446048,70
1446049,81
1446050,37
1446051,12
1446052,67
1446053,5
1446054,53
1446055,67
1446056,32
1446057,86
1446058,61
1446059,30
1446060,30
1446061,53
1446062,85
1446063,67
1446064,85
1446065,67
1446066,85
1446067,85
1446068,53
1446069,53
1446070,30
1446071,20
1446072,85
1446073,46
1446074,20
1446075,36
1446076,36
1446077,67
1446078,64
1446079,67
1446080,82
1446081,85
1446082,25
1446083,58
1446084,2
1446085,46
1446086,93
1446087,22
1446088,58
1446089,38
1446090,8
1446091,8
1446092,20
1446093,67
1446094,78
1446095,5
1446096,67
1446097,20
1446098,43
1446099,58
1446100,81
1446101,58
1446102,43
1446103,20
1446104,93
1446105,97
1446106,59
1446107,38
1446108,36
1446109,20
1446110,93
1446111,20
1446112,35
1446113,69
1446114,53
1446115,23
1446116,67
1446117,3
1446118,90
1446119,46
1446120,53
1446121,67
1446122,25
1446123,93
1446124,62
1446125,30
1446126,57
1446127,30
1446128,30
1446129,30
1446130,58
1446131,62
1446132,53
1446133,78
1446134,86
1446135,53
1446136,36
1446137,93
1446138,67
1446139,82
1446140,58
1446141,85
1446142,67
1446143,14
1446144,30
1446145,67
1446146,67
1446147,20
1446148,53
1446149,8
1446150,43
1446151,31
1446152,62
1446153,93
1446154,53
1446155,20
1446156,58
1446157,53
1446158,53
1446159,53
1446160,53
1446161,85
1446162,44
1446163,58
1446164,5
1446165,14
1446166,46
1446167,67
1446168,53
1446169,29
1446170,93
1446171,38
1446172,44
1446173,85
1446174,36
1446175,82
1446176,29
1446177,46
1446178,81
1446179,81
1446180,3
1446181,58
1446182,64
1446183,8
1446184,6
1446185,82
1446186,35
1446187,64
1446188,14
1446189,20
1446190,67
1446191,3
1446192,61
1446193,38
1446194,3
1446195,58
1446196,58
1446197,58
1446198,46
1446199,53
1446200,53
1446201,8
1446202,20
1446203,38
1446204,38
1446205,53
1446206,67
1446207,85
1446208,8
1446209,82
1446210,14
1446211,67
1446212,40
1446213,82
1446214,80
1446215,30
1446216,49
1446217,89
1446218,81
1446219,46
1446220,67
1446221,5
1446222,29
1446223,53
1446224,67
1446225,46
1446226,46
1446227,58
1446228,67
1446229,29
1446230,23
1446231,53
1446232,20
1446233,85
1446234,53
1446235,53
1446236,38
1446237,98
1446238,30
1446239,85
1446240,53
1446241,61
1446242,85
1446243,43
1446244,58
1446245,38
1446246,85
1446247,30
1446248,67
1446249,58
1446250,93
1446251,97
1446252,85
1446253,64
1446254,6
1446255,67
1446256,81
1446257,67
1446258,2
1446259,67
1446260,30
1446261,81
1446262,29
1446263,46
1446264,92
1446265,36
1446266,62
1446267,53
1446268,53
1446269,85
1446270,85
1446271,53
1446272,29
1446273,5
1446274,62
1446275,92
1446276,85
1446277,67
1446278,3
1446279,9
1446280,58
1446281,36
1446282,76
1446283,44
1446284,31
1446285,50
1446286,61
1446287,67
1446288,78
1446289,36
1446290,67
1446291,67
1446292,82
1446293,81
1446294,58
1446295,82
1446296,60
1446297,57
1446298,23
1446299,5
1446300,67
1446301,53
1446302,62
1446303,67
1446304,30
1446305,89
1446306,46
1446307,20
1446308,35
1446309,62
1446310,93
1446311,9
1446312,67
1446313,58
1446314,53
1446315,20
1446316,53
1446317,62
1446318,53
1446319,14
1446320,78
1446321,46
1446322,46
1446323,12
1446324,46
1446325,46
1446326,20
1446327,70
1446328,47
1446329,36
1446330,93
1446331,81
1446332,85
1446333,53
1446334,14
1446335,53
1446336,77
1446337,20
1446338,53
1446339,35
1446340,58
1446341,20
1446342,20
1446343,22
1446344,59
1446345,82
1446346,3
1446347,85
1446348,53
1446349,53
1446350,14
1446351,3
1446352,20
1446353,37
1446354,58
1446355,44
1446356,81
1446357,82
1446358,61
1446359,46
1446360,81
1446361,85
1446362,81
1446363,53
1446364,3
1446365,22
1446366,14
1446367,7
1446368,77
1446369,9
1446370,20
1446371,46
1446372,82
1446373,53
1446374,5
1446375,53
1446376,81
1446377,20
1446378,59
1446379,81
1446380,53
1446381,57
1446382,53
1446383,86
1446384,20
1446385,80
1446386,3
1446387,53
1446388,17
1446389,40
1446390,60
1446391,3
1446392,42
1446393,81
1446394,67
1446395,3
1446396,25
1446397,85
1446398,44
1446399,20
1446400,60
1446401,20
1446402,30
1446403,29
1446404,82
1446405,82
1446406,14
1446407,81
1446408,85
1446409,60
1446410,29
1446411,38
1446412,38
1446413,53
1446414,64
1446415,53
1446416,67
1446417,53
1446418,53
1446419,53
1446420,85
1446421,40
1446422,53
1446423,36
1446424,64
1446425,36
1446426,53
1446427,44
1446428,69
1446429,8
1446430,85
1446431,67
1446432,67
1446433,78
1446434,67
1446435,40
1446436,3
1446437,44
1446438,93
1446439,20
1446440,25
1446441,82
1446442,30
1446443,20
1446444,53
1446445,82
1446446,46
1446447,3
1446448,85
1446449,53
1446450,11
1446451,53
1446452,81
1446453,67
1446454,38
1446455,93
1446456,44
1446457,30
1446458,3
1446459,58
1446460,58
1446461,93
1446462,67
1446463,53
1446464,58
1446465,38
1446466,3
1446467,46
1446468,20
1446469,3
1446470,67
1446471,67
1446472,44
1446473,46
1446474,58
1446475,30
1446476,53
1446477,89
1446478,53
1446479,85
1446480,86
1446481,90
1446482,67
1446483,53
1446484,93
1446485,35
1446486,62
1446487,20
1446488,30
1446489,53
1446490,22
1446491,46
1446492,22
1446493,67
1446494,53
1446495,16
1446496,46
1446497,53
1446498,53
1446499,53
1446500,53
1446501,64
1446502,30
1446503,53
1446504,20
1446505,60
1446506,82
1446507,82
1446508,53
1446509,12
1446510,30
1446511,20
1446512,90
1446513,3
1446514,38
1446515,93
1446516,67
1446517,37
1446518,93
1446519,20
1446520,58
1446521,20
1446522,38
1446523,93
1446524,58
1446525,60
1446526,82
1446527,25
1446528,58
1446529,78
1446530,57
1446531,20
1446532,85
1446533,85
1446534,3
1446535,67
1446536,20
1446537,82
1446538,81
1446539,82
1446540,53
1446541,30
1446542,53
1446543,36
1446544,85
1446545,20
1446546,3
1446547,3
1446548,67
1446549,3
1446550,64
1446551,43
1446552,68
1446553,58
1446554,53
1446555,5
1446556,8
1446557,89
1446558,46
1446559,18
1446560,82
1446561,17
1446562,43
1446563,46
1446564,61
1446565,85
1446566,85
1446567,93
1446568,20
1446569,60
1446570,82
1446571,64
1446572,30
1446573,58
1446574,85
1446575,3
1446576,67
1446577,93
1446578,30
1446579,85
1446580,93
1446581,43
1446582,44
1446583,90
1446584,20
1446585,20
1446586,85
1446587,53
1446588,53
1446589,5
1446590,67
1446591,20
1446592,85
1446593,62
1446594,50
1446595,36
1446596,53
1446597,20
1446598,35
1446599,36
1446600,20
1446601,85
1446602,20
1446603,82
1446604,89
1446605,85
1446606,58
1446607,38
1446608,58
1446609,44
1446610,67
1446611,67
1446612,20
1446613,20
1446614,81
1446615,67
1446616,57
1446617,89
1446618,46
